enst	hgnc	ensg	non_distal_n_exp	non_distal_n_obs	non_distal_z	non_distal_p	non_long_exon_n_exp	non_long_exon_n_obs	non_long_exon_z	non_long_exon_p	non_nmd_n_exp	non_nmd_n_obs	non_nmd_z	non_nmd_p	pli	loeuf	constrained_region
ENST00000673934	AHDC1	ENSG00000126705	0.0	0.0			40.13	0.0	-6.6818006766686455	1.1801195728402879e-11	1.87	0.0	-1.4347800775588502	0.0756748883746731			long_exon
ENST00000615277	PLCL2	ENSG00000154822	3.17	0.0	-1.865916825101605	0.0310265016213253	24.52	0.0	-5.172245759831149	1.1564854604031235e-07	7.86	1.0	-2.550749695997246	0.0053745747054899			long_exon
ENST00000675478	ZBTB20	ENSG00000181722	5.38	2.0	-1.5371185713822677	0.0621321379673075	15.97	0.0	-4.273617391679832	9.616347572610605e-06	4.45	1.0	-1.7341319957758727	0.0414473328046277			long_exon
ENST00000688009	TSC22D2	ENSG00000196428	4.98	2.0	-1.40970639480768	0.0793131978579436	14.51	0.0	-4.080263067345971	2.249238067114924e-05	3.29	0.0	-1.9253504847872551	0.0270927628594766			long_exon
ENST00000601538	SHANK2	ENSG00000162105	5.36	0.0	-2.429886105028667	0.0075517841116175	14.92	0.0	-4.052849533782926	2.529877337567472e-05	28.57	8.0	-4.05609428663464	2.4950061243173425e-05			distal,long_exon
ENST00000682385	ARHGAP32	ENSG00000134909	24.3	7.0	-3.6774276644573702	0.0001177989281299	9.5	0.0	-3.211591567749404	0.0006600094797232	30.07	6.0	-4.591063705093556	2.2049634794993177e-06			distal,long_exon
ENST00000269209	GAREM1	ENSG00000141441	9.64	1.0	-2.902021949632388	0.001853812805593	8.12	0.0	-2.9874706568859923	0.0014064814828639	8.33	1.0	-2.667083395143416	0.0038256341735955	0.19888	0.436	long_exon
ENST00000366624	MAP3K21	ENSG00000143674	4.11	3.0	-0.5731120330287922	0.2832844201659757	7.99	0.0	-2.9808110684060365	0.001437430483299	21.27	17.0	-0.9758558864191887	0.1645679426944418	1.0441e-06	0.689	long_exon
ENST00000509176	CCSER1	ENSG00000184305	6.08	2.0	-1.7303458220862271	0.0417842536594149	8.14	0.0	-2.9792679958008885	0.0014446897248076	13.94	5.0	-2.4906392745618047	0.006375675416382	0.000789	0.55	long_exon
ENST00000684031	DCAF1	ENSG00000145041	0.57	0.0	-0.7807130281375533	0.2174856481800993	7.01	0.0	-2.7733114264286574	0.0027744494865857	34.91	2.0	-5.821848676071991	2.910011708016461e-09			long_exon
ENST00000171111	KEAP1	ENSG00000079999	2.76	1.0	-1.130995107824616	0.1290285752648365	6.33	0.0	-2.705862595342196	0.0034063614102919	12.56	3.0	-2.8593576844877533	0.0021224992163995	0.00038766	0.627	long_exon
ENST00000313288	TACC3	ENSG00000013810	1.8	0.0	-1.4139519396807962	0.0786880070718059	6.47	0.0	-2.67967548403429	0.0036846782429185	18.64	15.0	-0.8871264539301909	0.187505411513577	2.7082e-07	0.707	long_exon
ENST00000617190	LRRC41	ENSG00000132128	3.37	0.0	-1.9475514633157784	0.025734328112186	6.29	0.0	-2.648363327190021	0.0040441273202604	11.37	2.0	-2.9190778439700824	0.0017553427198237			long_exon
ENST00000374228	SLC46A2	ENSG00000119457	0.97	2.0	1.0948729277544231	0.8632138445293511	6.12	0.0	-2.644141339720563	0.0040949225008287	4.52	5.0	0.2351505533841434	0.5929540586891106	1.3414e-11	1.63	long_exon
ENST00000590800	ZBTB7C	ENSG00000184828	6.37	3.0	-1.4179480430349074	0.0781029672301861	6.16	0.0	-2.608433413223034	0.0045478853084913	2.9	0.0	-1.7841747851138634	0.0371976341005602	0.16087	0.619	long_exon
ENST00000337910	RHOBTB1	ENSG00000072422	4.52	0.0	-2.2435358812112907	0.0124311393656443	6.18	0.0	-2.595240089777829	0.00472624321655	12.62	9.0	-1.069851882933485	0.1423429922149316	0.00024175	0.604	long_exon
ENST00000609713	KCNJ6	ENSG00000157542	4.93	0.0	-2.3392402477498497	0.0096615015903736	5.72	0.0	-2.527737473968372	0.0057400078766178	3.37	1.0	-1.355749916910292	0.0875893756416204	0.54063	0.51	distal,long_exon
ENST00000496613	DENND2A	ENSG00000146966	0.5	0.0	-0.7259875162826129	0.2339232117865551	5.71	0.0	-2.5133965838538344	0.0059787415157519	23.94	11.0	-2.7700002933647623	0.0028028121083034	0.067255	0.41	long_exon
ENST00000248633	PEX1	ENSG00000127980	1.77	1.0	-0.6063059848818805	0.2721557925675957	5.53	0.0	-2.457368629176811	0.0069979494784705	38.93	15.0	-4.019781471358886	2.912607439047501e-05	1.0572e-14	0.664	long_exon
ENST00000376351	GPR158	ENSG00000151025	18.75	12.0	-1.6301652004488478	0.0515332933109228	5.22	0.0	-2.4502721668467147	0.0071374134648197	18.65	8.0	-2.59494980245057	0.0047302367396086	0.00055056	0.467	long_exon
ENST00000339235	FBXL14	ENSG00000171823	1.31	0.0	-1.200024276187434	0.1150649561933044	5.28	0.0	-2.448900440556612	0.0071646524879915	2.85	2.0	-0.532645774376647	0.2971394046688729	0.82537	0.469	long_exon
ENST00000636584	HRH2	ENSG00000113749	3.33	1.0	-1.3534168251520595	0.0879612526598436	5.3	0.0	-2.443680896038454	0.0072691395784898	4.15	2.0	-1.1180251901676472	0.131778117486034			long_exon
ENST00000652225	ERCC5	ENSG00000134899	7.75	9.0	0.4679231663969583	0.6800802319865582	5.49	0.0	-2.435575028129674	0.0074340704190887	28.71	18.0	-2.095250301214938	0.0180743739431969			long_exon
ENST00000682931	GPR161	ENSG00000143147	3.5	2.0	-0.8362128903553441	0.2015175739722073	5.18	0.0	-2.4219984637672365	0.007717707897735	7.77	6.0	-0.6744304550431373	0.2500188429872688			long_exon
ENST00000375442	TSPYL2	ENSG00000184205	3.81	4.0	0.1036780360344826	0.5412875712949526	5.27	0.0	-2.419111272267139	0.0077792400432329	13.01	3.0	-2.918683488186019	0.0017575646646299	0.87393	0.405	long_exon
ENST00000512982	FYB1	ENSG00000082074	0.52	0.0	-0.745776057218048	0.227901352798255	5.4	0.0	-2.415671106211444	0.0078531205338198	20.33	8.0	-2.8493602787993937	0.0021903621196108	0.17214	0.424	long_exon
ENST00000326043	MAF	ENSG00000178573	1.78	1.0	-0.6193340267762232	0.2678481664225047	4.91	0.0	-2.3851454446305165	0.0085361850837465	4.25	1.0	-1.6660711085153213	0.047849626102836	0.74382	0.537	long_exon
ENST00000262320	AXIN1	ENSG00000103126	1.85	0.0	-1.4110891174705504	0.0791091692112608	5.1	0.0	-2.3739141440933773	0.008800321262706	19.43	8.0	-2.732268825864336	0.0031449897711866	0.40765	0.403	long_exon
ENST00000265018	FAM184B	ENSG00000047662	2.36	3.0	0.4398088889107557	0.6699622354381035	5.0	0.0	-2.372951904570854	0.0088232807878334	40.19	41.0	0.1355094355001419	0.5538954476910376	1.3466e-16	0.841	long_exon
ENST00000330394	EPHB3	ENSG00000182580	1.28	0.0	-1.220000438820859	0.1112323542723654	4.9	0.0	-2.371933320230811	0.0088476419154792	25.4	1.0	-5.120232920523936	1.525792575772277e-07	0.46242	0.375	long_exon
ENST00000266744	ASCL1	ENSG00000139352	0.0	0.0			4.81	0.0	-2.3672209891367717	0.0089611138779518	4.26	0.0	-2.194456305256288	0.0141013109483448	0.67692	0.595	long_exon
ENST00000350696	RGS3	ENSG00000138835	2.5	1.0	-0.995353211328698	0.1597822531375013	5.03	0.0	-2.3589233254656223	0.009164021107251	31.05	14.0	-3.2227255121051157	0.0006348858457245	2.2646e-11	0.645	long_exon
ENST00000234739	BCL9	ENSG00000116128	9.28	0.0	-3.240419162819228	0.0005967705413149	16.93	1.0	-4.10687288134908	2.005258987878936e-05	8.5	1.0	-2.699210860361	0.0034752061420375	0.49607	0.381	distal,long_exon
